22-12-06 21:07:05 INFO : 	program 11 GL_VALIDATE_STATUS = 1
22-12-06 21:07:05 INFO : 	-----------------------------
22-12-06 21:07:05 INFO : 	Shader programme 11 info:
22-12-06 21:07:05 INFO : 	GL_LINK_STATUS = 1
22-12-06 21:07:05 INFO : 	GL_ATTACHED_SHADERS = 3
22-12-06 21:07:05 INFO : 	GL_ACTIVE_ATTRIBUTES = 1
22-12-06 21:07:05 INFO : 	  0) type:vec3 name:aPos location:0
22-12-06 21:07:05 INFO : 	GL_ACTIVE_UNIFORMS = 3
22-12-06 21:07:05 INFO : 	  0) type:mat4 name:proj_matrix location:0
22-12-06 21:07:05 INFO : 	  1) type:mat4 name:transform location:1
22-12-06 21:07:05 INFO : 	  2) type:mat4 name:view_matrix location:2
22-12-06 21:07:05 INFO : 	program info log for GL index11
22-12-06 21:07:05 INFO : 	Validation successful.

