22-11-22 17:41:46 INFO : 	program 6 GL_VALIDATE_STATUS = 1
22-11-22 17:41:46 INFO : 	-----------------------------
22-11-22 17:41:46 INFO : 	Shader programme 6 info:
22-11-22 17:41:46 INFO : 	GL_LINK_STATUS = 1
22-11-22 17:41:46 INFO : 	GL_ATTACHED_SHADERS = 5
22-11-22 17:41:46 INFO : 	GL_ACTIVE_ATTRIBUTES = 1
22-11-22 17:41:46 INFO : 	  0) type:vec3 name:aPos location:0
22-11-22 17:41:46 INFO : 	GL_ACTIVE_UNIFORMS = 4
22-11-22 17:41:46 INFO : 	  0) type:float name:interp_frac location:0
22-11-22 17:41:46 INFO : 	  1) type:mat4 name:proj_matrix location:1
22-11-22 17:41:46 INFO : 	  2) type:mat4 name:transform location:2
22-11-22 17:41:46 INFO : 	  3) type:mat4 name:view_matrix location:3
22-11-22 17:41:46 INFO : 	program info log for GL index6
22-11-22 17:41:46 INFO : 	Validation successful.

