22-11-10 12:42:04 INFO : 	program 3 GL_VALIDATE_STATUS = 1
22-11-10 12:42:04 INFO : 	-----------------------------
22-11-10 12:42:04 INFO : 	Shader programme 3 info:
22-11-10 12:42:04 INFO : 	GL_LINK_STATUS = 1
22-11-10 12:42:04 INFO : 	GL_ATTACHED_SHADERS = 2
22-11-10 12:42:04 INFO : 	GL_ACTIVE_ATTRIBUTES = 1
22-11-10 12:42:04 INFO : 	  0) type:vec3 name:position location:0
22-11-10 12:42:04 INFO : 	GL_ACTIVE_UNIFORMS = 2
22-11-10 12:42:04 INFO : 	  0) type:mat4 name:mv_matrix location:0
22-11-10 12:42:04 INFO : 	  1) type:mat4 name:proj_matrix location:1
22-11-10 12:42:04 INFO : 	program info log for GL index3
22-11-10 12:42:04 INFO : 	Validation successful.

