22-11-30 22:27:55 INFO : 	program 13 GL_VALIDATE_STATUS = 1
22-11-30 22:27:55 INFO : 	-----------------------------
22-11-30 22:27:55 INFO : 	Shader programme 13 info:
22-11-30 22:27:55 INFO : 	GL_LINK_STATUS = 1
22-11-30 22:27:55 INFO : 	GL_ATTACHED_SHADERS = 5
22-11-30 22:27:55 INFO : 	GL_ACTIVE_ATTRIBUTES = 1
22-11-30 22:27:55 INFO : 	  0) type:vec3 name:aPos location:0
22-11-30 22:27:55 INFO : 	GL_ACTIVE_UNIFORMS = 5
22-11-30 22:27:55 INFO : 	  0) type:float name:innerTess location:0
22-11-30 22:27:55 INFO : 	  1) type:float name:outerTess location:1
22-11-30 22:27:55 INFO : 	  2) type:mat4 name:proj_matrix location:2
22-11-30 22:27:55 INFO : 	  3) type:float name:stretch location:3
22-11-30 22:27:55 INFO : 	  4) type:mat4 name:view_matrix location:4
22-11-30 22:27:55 INFO : 	program info log for GL index13
22-11-30 22:27:55 INFO : 	Validation successful.

