22-11-19 16:52:33 INFO : 	program 5 GL_VALIDATE_STATUS = 1
22-11-19 16:52:33 INFO : 	-----------------------------
22-11-19 16:52:33 INFO : 	Shader programme 5 info:
22-11-19 16:52:33 INFO : 	GL_LINK_STATUS = 1
22-11-19 16:52:33 INFO : 	GL_ATTACHED_SHADERS = 4
22-11-19 16:52:33 INFO : 	GL_ACTIVE_ATTRIBUTES = 1
22-11-19 16:52:33 INFO : 	  0) type:vec3 name:aPos location:0
22-11-19 16:52:33 INFO : 	GL_ACTIVE_UNIFORMS = 3
22-11-19 16:52:33 INFO : 	  0) type:mat4 name:proj_matrix location:0
22-11-19 16:52:33 INFO : 	  1) type:mat4 name:transform location:1
22-11-19 16:52:33 INFO : 	  2) type:mat4 name:view_matrix location:2
22-11-19 16:52:33 INFO : 	program info log for GL index5
22-11-19 16:52:33 INFO : 	Validation successful.

22-11-19 16:52:33 INFO : 	program 9 GL_VALIDATE_STATUS = 1
22-11-19 16:52:33 INFO : 	-----------------------------
22-11-19 16:52:33 INFO : 	Shader programme 9 info:
22-11-19 16:52:33 INFO : 	GL_LINK_STATUS = 1
22-11-19 16:52:33 INFO : 	GL_ATTACHED_SHADERS = 3
22-11-19 16:52:33 INFO : 	GL_ACTIVE_ATTRIBUTES = 2
22-11-19 16:52:33 INFO : 	  0) type:vec4 name:Normal location:1
22-11-19 16:52:33 INFO : 	  1) type:vec4 name:Position location:0
22-11-19 16:52:33 INFO : 	GL_ACTIVE_UNIFORMS = 3
22-11-19 16:52:33 INFO : 	  0) type:mat4 name:proj_matrix location:0
22-11-19 16:52:33 INFO : 	  1) type:mat4 name:transform location:1
22-11-19 16:52:33 INFO : 	  2) type:mat4 name:view_matrix location:2
22-11-19 16:52:33 INFO : 	program info log for GL index9
22-11-19 16:52:33 INFO : 	Validation successful.

