22-12-06 20:52:55 INFO : 	program 3 GL_VALIDATE_STATUS = 1
22-12-06 20:52:55 INFO : 	-----------------------------
22-12-06 20:52:55 INFO : 	Shader programme 3 info:
22-12-06 20:52:55 INFO : 	GL_LINK_STATUS = 1
22-12-06 20:52:55 INFO : 	GL_ATTACHED_SHADERS = 2
22-12-06 20:52:55 INFO : 	GL_ACTIVE_ATTRIBUTES = 2
22-12-06 20:52:55 INFO : 	  0) type:vec4 name:Normal location:1
22-12-06 20:52:55 INFO : 	  1) type:vec4 name:Position location:0
22-12-06 20:52:55 INFO : 	GL_ACTIVE_UNIFORMS = 3
22-12-06 20:52:55 INFO : 	  0) type:mat4 name:proj_matrix location:0
22-12-06 20:52:55 INFO : 	  1) type:mat4 name:transform location:1
22-12-06 20:52:55 INFO : 	  2) type:mat4 name:view_matrix location:2
22-12-06 20:52:55 INFO : 	program info log for GL index3
22-12-06 20:52:55 INFO : 	Validation successful.

