22-11-25 12:32:28 INFO : 	program 6 GL_VALIDATE_STATUS = 1
22-11-25 12:32:28 INFO : 	-----------------------------
22-11-25 12:32:28 INFO : 	Shader programme 6 info:
22-11-25 12:32:28 INFO : 	GL_LINK_STATUS = 1
22-11-25 12:32:28 INFO : 	GL_ATTACHED_SHADERS = 5
22-11-25 12:32:28 INFO : 	GL_ACTIVE_ATTRIBUTES = 1
22-11-25 12:32:28 INFO : 	  0) type:vec3 name:aPos location:0
22-11-25 12:32:28 INFO : 	GL_ACTIVE_UNIFORMS = 6
22-11-25 12:32:28 INFO : 	  0) type:float name:innerTess location:0
22-11-25 12:32:28 INFO : 	  1) type:float name:outerTess location:1
22-11-25 12:32:28 INFO : 	  2) type:mat4 name:proj_matrix location:2
22-11-25 12:32:28 INFO : 	  3) type:float name:stretch location:3
22-11-25 12:32:28 INFO : 	  4) type:mat4 name:transform location:4
22-11-25 12:32:28 INFO : 	  5) type:mat4 name:view_matrix location:5
22-11-25 12:32:28 INFO : 	program info log for GL index6
22-11-25 12:32:28 INFO : 	Validation successful.

